	0	1	2
26	the-content-analysis-guidebook-2e-1	26	(Note that the term text is a preferred term in many critical analyses and denotes not just written text but also any other message type that is considered in Page 26 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. its entirety. For example, the text of a film includes its dialog, its visuals, production techniques, music, characterizations, and anything else of meaning presented in the film.) The empiricism of a careful and detailed critical analysis is one of its prime strengths and may produce such a lucid interpretation of the text as to provide us with a completely new encounter with the text. Such an analysis may bring us into the world of the text (e.g., into what is called the diegesis of a film, “the sum of a film’s denotation: the narration itself, but also the fictional space and time dimensions implied in and by the narrative, and consequently the characters, the landscapes, the events, and other narrative elements” [Metz, 1974, p 98]). It may illuminate the intentions of the source of the text, or it may allow us to view the text through the eyes of others who may experience the text (e.g., as in providing an understanding of a child’s view of a favorite TV program, something that may be essential to a full appreciation of child-centric content). When approaching a text—a message or message set—the researcher needs to evaluate his or her needs and the outcomes possible from both quantitative (i.e., content analysis) and nonquantitative analyses. For example, to identify and interpret pacifist markers in the film Saving Private Ryan, a critical analysis, perhaps with a Marxist approach, is in order. To establish the prevalence of violent acts in top-grossing films of the 2000s, a content analysis is more appropriate. The content analysis uses a broader brush and is typically more generalizable. As such, it is also typically less in-depth and less detailed. As noted above, a concerted pairing of quantitative content analysis with qualitative or critical message analysis has obvious advantages, given the complementary goals of each (Hardy, Harley, & Phillips, 2004; Neuendorf, 2004; Stepchenkova, Kirilenko, & Morrison, 2009). This outlook coincides nicely with the view presented by Gray and Densten (1998): “Quantitative and qualitative research may be viewed as different ways of examining the same research problem” (p. 420). This triangulation of methods “strengthens the researcher’s claims for the validity of the conclusions drawn where mutual confirmation of results can be demonstrated” (p. 420).5 Such triangulation is unfortunately relatively rare (e.g., Hymans, 2010; Pinto & McKay, 2006; Southall et al., 2008) and not always embraced by a particular discipline. Indeed, Phelan and Shearer (2009) described their analyses as “bastardised” in that they supplemented traditional discourse analysis with some quantification. One study combined quantitative content analysis and semiotic analysis to assess gender portrayals in drug advertisements in an Irish medical publication (Curry & O’Brien, 2006). Another examined storytelling in Taiwanese and European American families, combining ethnographic fieldwork with content-analytic coding of audio and video recordings of naturally occurring talk in the home (Miller et al., 1997).
27	the-content-analysis-guidebook-2e-1	27	In another example, Page 27 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Kumar (2005) combined quantitative content analysis of news coverage of the Abu Ghraib incident with qualitative historical contextual analysis that helped explain the dynamics of the political and media interactions relevant to the case. (See also Lieberman et al., 2009, for a “fusion” of quantitative experimental research and critical message analyses.) 4. Content Analysis as Summarizing As noted in the previous point, a content analysis summarizes rather than reports all details concerning a message set. This is consistent with a nomothetic approach to scientific investigations (i.e., seeking to generate generalizable conclusions from an aggregate of cases), rather than an idiographic approach (i.e., focusing on a full and precise conclusion about a particular case, as in a case study). An idiographic study seeks to fully describe a single artifact or case from a phenomenological perspective and to connect the unique aspects of the case with more general truths or principles. A nomothetic study hopes to identify generalizable findings, usually from multiple cases, and demands “specific and well-defined questions that in order to answer them it is desirable to adopt standardized criteria having known . . . characteristics” (Te’eni, 1998). Idiographic study implies conclusions that are unique, nongeneralizable, subjective, rich, and well-grounded; nomothetic study implies conclusions that are broadly based, generalizable, objective, summarizing, and inflexible. The goal of some message analyses, not deemed to be quantitative content analyses, is a type of microdocumenting. Historians have contributed a number of examples of very precise, fully explicated analyses that rely on original textual sources. Because these analyses are based on texts, we might be tempted to call them content analyses. But some of them display an obvious attempt to report all possible details across a wide variety of units of data collection rather than to summarize information for a chosen unit of data collection or analysis. One example is Kohn’s (1973) book on Russia during World War I, in which he professes to attempt “an exhaustive inquiry into the vital statistics of Russia” (p. 3), ultimately to assess the economic and noneconomic consequences of the war on Russian society. The work is largely a reportage of numerical facts taken from a variety of textual sources. Another example, the book Plantation Slaves of Trinidad, 1783–1816, brings the reader into the daily lives of those Caribbean slaves during the nation’s slave period of that time (John, 1988). Aggregate figures on slave mortality and childbearing are presented side by side with drawings of slave life on the Trinidad plantations.
28	the-content-analysis-guidebook-2e-1	28	Also typical of a qualitative analysis of text, Creed, DeJordy, and Lok (2010) present “exemplars from the data” as their findings—these are extended verbatim quotes from Page 28 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. in-depth interviews, with no summarization. Hesse-Biber, Dupuis, and Kinder (1997) used the qualitative analysis computer program, HyperRESEARCH, to identify, index (which they term code), and search a broad mix of photographs, text samples, audio segments, and video segments. The emphasis was on cataloging discrete exemplars of desired content in a manner that made their retrieval and comparison easy. For example, after indexing is complete, the researchers might query the program to produce all examples that have been tagged “expression of self-esteem” (p. 7). These cases may be examined and cross-indexed according to other characteristics, but the responsibility for making sense of these interwoven networks of similarities rests with the analyst, and there is no goal of providing a summary of the complexities of the text. In contrast, the quantitative content analysis summarizes characteristics across a set of messages. For example, in a study of television news coverage of Belgian automobile crashes, Beullens, Roe, and Van den Bulck (2008) provided a neat summary for all 2005 news broadcasts dealing with traffic accidents from the top two television channels. They found that the most prominent “contributing factors” mentioned were weather (11.8%), alcohol use (7.1%), and speeding (6.4%). Further, 48% of stories were framed as human interest, while 47% were framed as responsibility-oriented. Throughout their findings, the results summarized the state of news reporting across the sample of 297 stories. 5. Content Analysis as Applicable to All Contexts The term content analysis is not reserved for studies of mass media or for any other type of message content or context. As long as other pertinent characteristics apply (e.g., quantitative, summarizing), the study of any type of message pool may be deemed a content analysis. The messages may be mediated—that is, having some message reproduction or transmittal device interposed between source and receiver. Or they may be nonmediated—that is, experienced face to face. Although not attempting to create an exhaustive typology of communication purposes and context, the sections to follow give some examples of the range of applications of the techniques of content analysis.
29	the-content-analysis-guidebook-2e-1	29	Page 29 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Individual Messaging Some analyses examine the creation of messages by a single individual, with the typical goal of making some inference to that source (Chapter 2 will provide further discussion regarding limits to the ability to make inferences from content analysis findings). In psychology, there is a growing use of content analysis of naturally produced text and speech as a type of psychometric instrument (Gottschalk, 1995; Gottschalk & Bechtel, 2008; Horowitz, 1998; Tully, 1998). This technique analyzes statements made by an individual to diagnose psychological disorders and tendencies, to measure psychological traits of the source, or to assess the credibility of the source (Doris, 1994). Nearly all these efforts stem from the work of Philip Stone (Stone et al., 1966) in the Harvard Department of Social Relations. His “General Inquirer” computer program was the first to apply content-analytic techniques to free-speech words (see “Milestones in Content Analysis History” at The Content Analysis Guidebook Online, CAGO). Rosenberg and others (e.g., Rosenberg & Tucker, 1979) applied the computer technique to the language of schizophrenics, with the goal of better diagnosis. In an example of a further refinement of such procedures, Broehl and McGee (1981) analyzed the writings of historical figures—three British lieutenants serving during the Indian Mutiny of 1957 to 1958—and on this basis developed psychological profiles for the officers. Even the Watergate tapes have been studied using content analysis to gain insights into the underlying psychological motives of the individuals involved (Weintraub & Plant, as cited in Broehl & McGee, 1981, p 288). Others in the field of psychology have continued to develop computer analyses that produce diagnoses from written or spoken text. For example, Gottschalk, Stein, and Shapiro (1997) compared results from standard psychometric tests, such as the MMPI (Minnesota Multiphasic Personality Inventory), with content analysis results from a CATA analysis of transcripts of five-minute speeches. Their study of 25 new psychiatric outpatients found strong construct validity—the speech analyses were highly correlated with corresponding questionnaire outcomes. They point out the potential value in being able to use ordinary spoken or written material for an initial, rapid diagnostic appraisal that can easily remain unobtrusive (i.e., the individual does not have to submit to a lengthy questionnaire administration; p 427). The content analysis scheme used—the 16-part Gottschalk-Gleser Content Analysis Scales—became a software program (PCAD) developed and validated over a period of many years.
30	the-content-analysis-guidebook-2e-1	30	Page 30 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Another application of content analysis to the individual as message generator is the common method of coding responses to open-ended questionnaire items and in-depth interviews (Gray & Densten, 1998). For example, Farrow et al. (2009) coded open-ended responses in a survey of Irish coroners’ attitudes toward suicide. Although the first steps in this process usually include a qualitative review of the message pool and the development of an emergent coding scheme based on what’s represented in the pool, it must be remembered that the true content analysis portion is the subsequent, careful application of the a priori coding scheme to the message pool. In the fields of linguistics, history, and literature, some attempts have been made at analyzing individual authors or other sources. In recent decades, CATA analyses have been conducted either to describe a source’s style, to verify a questionable source, or to identify an unknown source (Floud, 1977; Olsen, 1993). For example, Elliott and Valenza’s (1996) “Shakespeare Clinic” has developed computer tests for Shakespeare authorship, and Martindale and McKenzie (1995) used CATA to confirm James Madison’s authorship of The Federalist. Content analysis may be applied to nonverbal communication of the individual as well. Magai et al. (2006) used a facial affect coding scheme to measure emotional experience in a study of age-related differences in experience and expressed affect and emotion regulatory skills. They utilized the Maximally Discriminative Facial Movement Coding System (MAX), introduced by Izard (1979). Another popular system, the Facial Action Coding System (FACS; Ekman & Friesen, 1978; Ekman, Friesen, & Hager, 2002) is a rich system for human coding of facial “action units,” marked by very manifest motions such as “nostril wings widen and raise” or “inner and/or central portion of brow lowers slightly,” which are intended to link up with overall expressions of emotion (although FACS does not ask the coder to make such judgments). Interpersonal and Group Messaging This book assumes a definition of interpersonal communication that acknowledges the intent of the messaging to reach and be understood by a particular individual. This may occur face to face, or it may be mediated, as in the cases of telephoning, emailing, or social media messaging. It may occur in a dyad or a small group.
31	the-content-analysis-guidebook-2e-1	31	To study face-to-face group processes, Bales (1950) developed a content analysis scheme that calls for the Page 31 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. coding of each communication act. A verbal act is “usually the simple subject–predicate combination,” whereas a nonverbal act is “the smallest overt segment of behavior that has ‘meaning’ to others in the group” (Bales et al., 1951, p 462). Each act is coded into one of 12 categories: (a) shows solidarity, (b) shows tension release, (c) agrees, (d) gives suggestion, (e) gives opinion, (f) gives orientation, (g) shows antagonism, (h) shows tension, (i) disagrees, (j) asks for suggestion, (k) asks for opinion, or (l) asks for orientation. Bales’s scheme has been widely used and elaborated on (Bales & Cohen, 1979) and has also been adapted for analyzing human interaction in mass media content (Greenberg, 1980; Neuendorf & Abelman, 1987). Box 1.2 Analyzing Communication in Crisis Perpetrator and Negotiator Interpersonal Exchanges Most standoffs between police and perpetrators are resolved nonviolently. An analysis of 137 crisis hostage incidents handled by the New York City Police Department revealed that in 91% of the cases, neither hostages nor hostage takers were killed (Rogan & Hammer, 1995, p 554). Nonetheless, those crisis situations that end violently—such as the 1993 Branch Davidian conflagration in Waco, Texas—focus attention on the need to better understand the negotiation process. There is interest among scholars and police professionals alike in studying the communication content of negotiations in crisis situations so that outcomes may be predicted and negative outcomes prevented. Rogan and Hammer (1995) had such a goal for their content analysis of audio recordings of three authentic crisis negotiations obtained from the FBI training academy. They looked at message affect—a combination of message valence and language intensity—across eight phases of each negotiation process. The unit of data collection was the uninterrupted talking turn. Each turn was coded by human coders for positive–negative valence and for Donohue’s (1991) five correlates of language intensity: (a) obscure words, (b) general metaphors, (c) profanity and sex, (d) death statements, and (e) expanded qualifiers. The analysis was highly systematic and achieved good reliability (i.e., agreement between independent coders). Total “message affect” scores were calculated for perpetrator and negotiator for each of the eight time periods in each negotiation.
32	the-content-analysis-guidebook-2e-1	32	In all three situations, the negotiator’s message profile remained positive throughout, Page 32 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. whereas the perpetrator’s score became more strongly negative during Periods 2 and 3. Eventually, between Periods 6 and 8, the perpetrator’s message affect shifted to a positive valence, approaching that of the negotiator. In the one successful negotiation studied, the perpetrator’s scores remained high and positive; in the two unsuccessful incidents (one culminating in the perpetrator’s suicide), the perpetrator’s scores began an unrelenting slide to intense negativity at Period 6 or 7. The researchers point out certain limitations of the study—primarily, that the analysis was limited to message affect, with no consideration of other characteristics of the communicators, no examination of substantive or relational communication content, and so on. Nevertheless, just based on message affect, the results are striking. By looking at the charted message affect scores, you can visualize the process of negotiation success or failure. Although currently not useful for real-time application to ongoing crisis situations, this content analysis technique shows promise for the development of such applications. And researching past negotiation successes and failures provides practitioners insight into the dynamics of the process. As Rogan and Hammer (1995) note, “Ultimately, such insight could enable a negotiator to more effectively control a perpetrator’s level of emotional arousal, such that a negotiator could take actions to reduce a perpetrator’s highly negative and intense emotionality in an effort to negate potentially violent behavior” (p. 571), perhaps the ultimate useful application of the technique of content analysis. Box 1.3 The Variety of Content Analysis Religious TV—Tapping Message Characteristics, Ranging From Communicator Style to Dollar Signs In the 1980s, religious broadcasting reached a peak of popularity with the rapid growth of “televangelism” (Frankl, 1987). Concerned with a growing perception of religious broadcasting as invasive and inordinately focused on fund-raising, the organization of Roman Catholic broadcasters, UNDA-USA, commissioned a set of content analyses. During the mid-1980s, researchers at Cleveland State University conducted an extensive five-part project.
33	the-content-analysis-guidebook-2e-1	33	All the components of the project were quantitative content analyses, and they drew on Page 33 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. a wide array of theories and research perspectives. A set of 81 episodes of religious programs provided the content to be analyzed. These were three randomly sampled episodes for each of the top religious television or cable programs, as determined by an index of availability in a random sample of 40 US. towns and cities. These programs ranged from talk format shows, such as The 700 Club, to televangelist programs like Jim Bakker to narrative forms, such as the soap opera Another Life and the children’s stop-motion animated “daily lesson” program, Davey and Goliath. Different teams of coders were trained for the five types of analysis: 1. The demography of religious television With the unit of data collection and analysis the individual character (real or fictional), a dozen demographic variables were assessed (based on previous content analyses of TV characters, such as Greenberg [1980] and Gerbner et al. [1980]), including social age (child, adolescent, young adult, mature adult, elderly), occupation, and religious affiliation. An example of the results was the finding that 47% of the characters were mature adults, with 37% being young adults. Children constituted only 7% of the sample, with the elderly at only 5% (Abelman & Neuendorf, 1984a). 2. Themes and topics on religious television Here, the unit of data collection was a period of time: the five-minute interval. At the end of each five-minute period, a checklist coding form was completed by the coder, with 60 measures indicating simple presence or absence of a given social, political, or religious topic within all verbalizations in the period (pulling from existing analyses of religious communication, eg., Hadden & Swann, 1981). Also, both explicit and implied appeals for money were recorded at the end of each five-minute period. Overall, $328.13 was explicitly requested of the viewer per hour across the sample of religious programs (Abelman & Neuendorf, 1985a, 1985b). 3.
34	the-content-analysis-guidebook-2e-1	34	Interaction analysis of religious television content Using a scheme derived and adapted from Bales (1950), Borke (1969), and Greenberg (1980), in- Page 34 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. terpersonal interactions among characters on religious television were examined. The unit of data collection was each verbal utterance (act), which was coded as falling into one of 20 modes (e.g., offering information, seeking support, attacking, evading). The results suggested age and gender differences in interaction patterns; most interactions were male dominated, and the elderly were often shown as conflict-producing individuals who were the frequent targets of guidance from those who were younger (Neuendorf & Abelman, 1987). 4. Communicator style of televangelists Drawing on the considerable interpersonal communication literature on communicator style, notably the work of Robert Norton (1983), this aspect of the project targeted the 14 televangelists in the program sample and used as the unit of data collection each verbal utterance within a monologue. Each utterance was coded for a variety of characteristics, including mode (similar to the interaction coding scheme), vocal intensity, pace, and facial nonverbal intensity. Based on an overall intensity index, the top three “most intense” televangelists were James Robison, Robert Schuller, and Ernest Angley (Neuendorf & Abelman, 1986). 5. Physical contact on religious television programming Drawing on work in nonverbal communication (e.g., Knapp, 1978), this portion of the content analyses examined physical touch. The unit of data collection was the instance of nonaccidental physical contact. Characteristics of the initiator and recipient of the touching were tapped, as were type of touch (religious in nature, nonreligious), anatomical location of the touch, and the recipient’s reaction to the touch. A sample result was that there was a clear similarity with real-life touching along gender lines: Males were the primary initiators of physical contact, and it tended to be rather formal and ritualistic (i.e., a substantial portion of the contact was religious in nature, such as healing; Abelman & Neuendorf, 1984b).
35	the-content-analysis-guidebook-2e-1	35	Page 35 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Organizational Messaging Content analysis has been used less frequently for profiling messages within a defined organization than it has in other contexts (Tangpong, 2011). More often, messages within an organization have been scrutinized using more qualitative techniques (Stohl & Redding, 1987). Nevertheless, an assortment of content analyses in the organizational context have used a variety of techniques. Organizational applications of content analysis have included the analysis of open-ended responses to employee surveys (DiSanza & Bullis, 1999), the word network analysis of voicemail (Rice & Danowski, 1991), the use of CATA to analyze levels of narcissism among CEOs of Fortune 100 corporations (Spangler et al., 2012), and the application of interpersonal interaction coding to manager–subordinate control patterns (Fairhurst et al., 1987). Developing a novel coding scheme, Larey and Paulus (1999) analyzed the transcripts of brainstorming discussion groups of four individuals looking for unique ideas. They found that interactive groups were less successful in generating unique ideas than were “nominal,” noninteractive groups. Increasingly, content analysis has been used to identify patterns of communication from the organization to various publics or constituencies (e.g., Bravo et al., 2013), but these messages are more properly thought of as mass, rather than organizational, in nature. Mass Messaging Mass messaging is the creation of messages that are intended for a relatively large, undifferentiated audience. These messages are most commonly mediated (e.g., via television, newspaper, radio, online), but they do not necessarily have to be, as in the case of a public speech. Mass messages have been heavily studied by sociologists, social psychologists, communication scientists, marketing and advertising scholars, and others. Fully 34.8% of the mass communication articles published during 1995 in Journalism & Mass Communication Quarterly, one of the most prominent mass communication journals, were content analyses (Riffe & Freitag, 1997). The range of types of investigations is staggering, although some areas of study are much better represented in the content analysis literature than others; for instance, studies of journalistic coverage are common, whereas studies of films are relatively rare.
36	the-content-analysis-guidebook-2e-1	36	Page 36 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Applied Contexts In addition to the aforementioned means of dividing up message contexts, we might also consider such applied contexts as health communication, political communication, and social media, all of which transcend the distinctions of interpersonal, group, organizational, and mass communication. That is, content analyses within the health context might include analyses of doctor–patient interaction (interpersonal), the flow of email among hospital employees (organizational), and images of medical professionals on television (mass; Berlin Ray & Donohew, 1990). Yet all these varied studies would be informed by a clear grasp of the norms, values, behaviors, legal constraints, and business practices within the health care environment. Thus, special consideration of such applied contexts is useful. A number of these are presented in Chapter 9. Some applications of content analysis may be highly practical. Rather than attempting to answer questions of theoretical importance, some analyses are aimed at building predictive power within a certain message arena. Box 1.2 highlights one such study. Rogan and Hammer (1995) applied a scheme to actual crisis negotiation incidents, such as hostage taking. Their findings offer insight into message patterns that may predict successful and unsuccessful resolutions to crisis incidents. Another applied context is that of religious television. Box 1.3 describes a set of studies that took into consideration the special nature of religion on television during a time of critical discourse. A variety of communication and religious perspectives informed the analyses, ranging from interpersonal communication theories to practical considerations of religious mass media. 6. All Message Characteristics Are Available to Content Analyze This book takes a broad view of what types of messages and message characteristics may be analyzed.
37	the-content-analysis-guidebook-2e-1	37	A few clarifications on terminology are in order: The Use of the Term “Content” As Smith (2000) points out, “The term ‘content’ in content analysis is something of a misnomer because verbal Page 37 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. materials may be examined for content, for form (e.g., style, structure), function, or sequence of communications” (p. 314). Similarly, Morgan and Shanahan (2010, p 351) note that the terminology “message system analysis,” used by scholar George Gerbner in the 1960s, was more inclusive than the term content analysis—“Gerbner specifically meant to point out that the entirety of a message system is what matters.” Thus, we should take a liberal view of the term content in “content analysis,” extending it to all message characteristics. Manifest Versus Latent Content Early content analyses tended to concentrate on manifest content, the “elements that are physically present and countable” (Gray & Densten, 1998, p 420). An alternative is to also consider the latent content, consisting of unobserved concept(s) that “cannot be measured directly but can be represented or measured by one or more . . . indicators” (Hair et al., 2010, p 614). These two types of content might be seen as analogous to “surface” and “deep” structures of language and have their roots in Freud’s interpretations of dreams.6 Other scholarship has compared manifest content to denotative meanings and latent content to connotative meanings (Ahuvia, 2001; Berelson, 1952; Eco, 1976). Although the early definition of content analysis by Berelson (1952) indicated that it is ordinarily limited to manifest content only, many have attempted to measure the more subtle aspects of message meaning. As Ahuvia (2001, p 141) notes, manifest and latent measures look at different aspects of the message. Manifest analysis examines obvious and straightforward aspects (e.g., Does the ad claim that the car has greater than 100 horsepower?), while latent analysis examines the subtler aspects (e.g., Does the ad position the car as powerful?). Content analyses commonly include measures of manifest characteristics of messages, such as many of Baruh’s (2009) measures applied to reality TV programming—whether a scene’s setting was public or private, whether partial or full nudity was shown, and whether personal financial information was disclosed, for example. The measurement of latent constructs is typically more problematic. At least two different approaches have been used. The first is a direct attempt to measure a latent characteristic via coder assessment.
38	the-content-analysis-guidebook-2e-1	38	For example, Page 38 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Perrin’s (2005) analysis of letters to the editor of major US. newspapers focused on an assessment of the degree of authoritarianism and antiauthoritarianism in the writings, finding an increase in both following the 9/ 11 attacks. A second approach to the measurement of latent constructs in content analysis is to use multiple measures (often ones that are quite manifest) in concert, much as in survey and experimental research, standard selfreport scales measuring global latent constructs (e.g., state depression) are comprised of multiple specific items. For example, in the Smith (1999) study, the latent construct, “sexism,” was measured by 27 manifest variables that tapped “stereotypic images of women,” extracted from a variety of theoretic works (largely from feminist literature) and critical, qualitative analyses of film (e.g., Haskell, 1987). In the case of Ghose and Dou’s (1998) study of Internet web sites, the latent variable, “interactivity,” was represented by 23 manifest variables that are easily measurable, such as presence or absence of a key word search, electronic couponing, online contests, and downloading of software. Kinney (2006) used principal components analysis to group 35 manifest measures of word usage in news articles covering the charitable choice policy innovation aspect of the 1996 welfare law. The discovered “latent” themes were further interpreted by an independent panel of scholars. And, Van Gorp (2005, 2007) has approached content analysis of news coverage from the perspective that the construct of news “framing” can be considered a “latent message from the journalist” and that “sequences of manifest variables can represent” this latent construct (2005, pp. 487–488). Scholars have empirically identified a tendency toward unreliability of human coding associated with measures of latent constructs (vs. manifest constructs; Carlyle, Slater, & Chakroff, 2008; Manganello et al., 2010), and some have questioned whether quantitative content analysis can even properly measure latent constructs (e.g., Ahuvia, 2001). In fact, early work by Berelson (1952) suggested that the focus of quantitative content analysis is manifest meaning, while qualitative content analysis is necessarily focused on latent meaning, a distinction that is further supported by Schreier (2012). Potter and Levine-Donnerstein (1999) have delineated between two types of latent content—“pattern” and “projective.” Pattern content “focuses on patterns in the content itself,” while projective content “shifts the focus more onto coders’ interpretations of the meaning of the content” (p. 259).
39	the-content-analysis-guidebook-2e-1	39	An example of the former would Page 39 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. be mode of dress of a female political candidate (e.g., formal suit, soft feminine suit, dress, casual), which would be established by a coder examining combinations, or patterns, of types of clothing. An example of the latter would be the candidate’s rhetorical style (e.g., exhortive, bureaucratic, emotional, informative), which would require the coder to access his or her own preexisting mental schema in order to make a judgment. According to Potter and Levine-Donnerstein, both types of latent content rely on “content cues and coder schema”—the distinction is which of the two is emphasized. Gray and Densten (1998) promote the use of latent constructs as a way of integrating quantitative content analysis and qualitative message analysis. They used both methods to study locus of control, the broad latent concept from Rotter’s internal/external locus of control construct: An individual holding a more external locus of control feels that his or her life events are the product of circumstances beyond his or her personal control (p. 426). Their findings indicate a surprising correspondence between quantitative and qualitative methods in the discovery of new locus-of-control dimensions reflected in a variety of very specific manifest indicators. A number of researchers have criticized any dependence on the manifest–latent dichotomy, noting the often fuzzy distinction between the two (Potter & Levine-Donnerstein, 1999; Riffe, Lacy, & Fico, 2014; Shapiro & Markoff, 1997). It is perhaps more useful to think of a continuum from “highly manifest” to “highly latent” and to address issues of subtlety of measurement for those message aspects that are very latent and therefore a challenge in achieving objective and reliable measurement. Content/Substance Versus Form Characteristics Many scholars have differentiated between content and form elements of a message (Berelson, 1952; Huston & Wright, 1983; Naccarato & Neuendorf, 1998) or work of art (Tolhurst, 1985). Content attributes—sometimes more appropriately called substance characteristics—are those that may appear or exist in any medium. They are generally able to survive the translation from medium to medium. Form attributes—often called formal features, although there’s usually nothing formal about them in the colloquial sense—are those that are relevant to the medium through which the message is sent. They are in a sense contributed by the particular medium or form of communication.
40	the-content-analysis-guidebook-2e-1	40	For example, the examination of self-disclosure by women to other women has been analyzed for movie charPage 40 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. acters (Capwell, 1997). The same measures of level and type of self-disclosure could be used to analyze naturally occurring discussions between real women, interactions between characters on TV programs or commercials, or relationship building between characters in novels. The measures are content/substance measures, applicable regardless of the medium. On the other hand, measurements of the type of camera shot (e.g., close-up vs. long shot) used when self-disclosure occurs in a film is a measure of form, or how the content is treated in a particular medium. Even though the distinction between substance and form is an important one, the primary focus should not be on placing each variable in one category or the other. Some variables may be on the fine line between the two types, exhibiting characteristics of each. What’s important is that both substance and form characteristics of messages ought to be considered for every content analysis conducted. Form characteristics are often extremely important mediators of the content elements. Huston and Wright (1983) have summarized how formal features of TV influence the cognitive processing of TV content, notably for children. This speaks once again to the importance of the content analyst becoming well versed in the norms and syntax of any medium he or she chooses to study. Text Analysis Versus Other Types of Content Analysis You’ll notice that some of the classic definitions of content analysis shown in Box 1.1 apply the term only to analyses of text (i.e., written or transcribed words). The view presented in this book is not so limiting. Content analysis may be conducted on written text, transcribed speech, verbal interactions, visual images, characterizations, nonverbal behaviors, sound events, or any other message type. In this book, the term content analysis encompasses all such studies; the terms text analysis or text content analysis refer to the specific type of content analysis that focuses on written or transcribed words. Historically, content analyses did begin with examinations of written text. And text analysis remains a vibrant part of content analysis research, both human-coded analyses and increasingly popular computer-aided text analyses (Roberts, 1997b; Gottschalk & Bechtel, 2008). Those seeking more information on the historical trends in content analysis that saw expansion beyond the written word are advised to read “Milestones in Content Analysis History” at the CAGO.
41	the-content-analysis-guidebook-2e-1	41	Page 41 of 42 The Content Analysis Guidebook pgbrkSage Sage Research Methods © 2017 by SAGE Publications, Inc. Notes for Chapter 1 1. It should be noted that terminologies for content analyses have become increasingly fluid. For example, the term sentiment analysis, a special form of computer-aided text analysis (Liu, 2010), appears for the first time in the PQD&T database in 2003. By 2011, it occurs regularly, but unfortunately is undetectable in searches for “content analysis,” or even “text analysis.” 2. Additionally, a search of Google Scholar revealed exponential growth in online articles that include the term content analysis, with an increase from approximately 6,000 sources dated 1997 to over 97,000 citations for 2015. 3. Although they note this as a limitation, Gottschall et al. (2008) made the choice to lump adjectives denoting attractive and unattractive together, forming an overall measure of “attractiveness references.” They contend that this may actually understate the disproportion of female–male attractiveness emphasis. “When these attributes are separated, 15% of male ‘hits’ are for adjectives associated with unattractiveness, compared with just 5% of female ‘hits’” (p. 184). 4. According to Gunter (2000), the “overriding objective” of the positivism paradigm is to “prove or disprove hypotheses and ultimately to establish universal laws of behaviour through the use of numerically defined and quantifiable measures analogous to those used by the natural sciences” (p. 4). 5. There is a difference between triangulation, which refers to the testing of the same hypotheses or research questions with different methodologies, and mixed method approaches, in which different research hypotheses or questions within a study are addressed using different methodologies. 6. According to Gregory (1987), “Freud’s approach to the interpretation of dreams was by way of the method of free association [from which Freud’s psychoanalysis procedures would evolve]. . . . As in psychoanalysis proper, the subject is required to relax and allow his mind to wander freely from elements in the dream to related ideas, recollections, or emotional reactions which they may chance to suggest” (p. 274). The dream as reported was termed the manifest content by Freud, and the dream’s underlying thoughts and wishes Freud called the latent content.
42	the-content-analysis-guidebook-2e-1	42	https://doi.org/10.4135/9781071802878 Page 42 of 42 The Content Analysis Guidebook pgbrk
